FraudDetected,CarValue,Age,YearsNoClaims
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,4,4,4
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,32,32,32
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,4,4,4
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,8,8,8
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,8,8,8
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
1,64,64,64
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
0,512,512,512
